

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 15 17:16:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   724                           ;main.c: 170: break;
   725  00031E  0012               	return	
   726  000320                     l77:
   727                           
   728                           ;main.c: 173: PORTCbits.RC4 = 1;
   729  000320  8882               	bsf	3970,4,c	;volatile
   730                           
   731                           ;main.c: 174: break;
   732  000322  0012               	return	
   733  000324                     l78:
   734                           
   735                           ;main.c: 177: PORTCbits.RC0 = 1;
   736  000324  8082               	bsf	3970,0,c	;volatile
   737                           
   738                           ;main.c: 178: break;
   739  000326  0012               	return	
   740  000328                     l79:
   741                           
   742                           ;main.c: 181: PORTCbits.RC1 = 1;
   743  000328  8282               	bsf	3970,1,c	;volatile
   744                           
   745                           ;main.c: 182: break;
   746  00032A  0012               	return	
   747  00032C                     l80:
   748                           
   749                           ;main.c: 185: PORTCbits.RC2 = 1;
   750  00032C  8482               	bsf	3970,2,c	;volatile
   751                           
   752                           ;main.c: 186: break;
   753  00032E  0012               	return	
   754  000330                     l81:
   755                           
   756                           ;main.c: 189: PORTCbits.RC3 = 1;
   757  000330  8682               	bsf	3970,3,c	;volatile
   758                           
   759                           ;main.c: 190: break;
   760  000332  0012               	return	
   761  000334                     l840:
   762  000334  5024               	movf	multiplexeur@n,w,c
   763                           
   764                           ; Switch size 1, requested type "space"
   765                           ; Number of cases is 8, Range of values is 0 to 7
   766                           ; switch strategies available:
   767                           ; Name         Instructions Cycles
   768                           ; simple_byte           25    13 (average)
   769                           ;	Chosen strategy is simple_byte
   770  000336  0A00               	xorlw	0	; case 0
   771  000338  B4D8               	btfsc	status,2,c
   772  00033A  D7EC               	goto	l73
   773  00033C  0A01               	xorlw	1	; case 1
   774  00033E  B4D8               	btfsc	status,2,c
   775  000340  D7EB               	goto	l75
   776  000342  0A03               	xorlw	3	; case 2
   777  000344  B4D8               	btfsc	status,2,c
   778  000346  D7EA               	goto	l76
   779  000348  0A01               	xorlw	1	; case 3
   780  00034A  B4D8               	btfsc	status,2,c
   781  00034C  D7E9               	goto	l77
   782  00034E  0A07               	xorlw	7	; case 4
   783  000350  B4D8               	btfsc	status,2,c
   784  000352  D7E8               	goto	l78
   785  000354  0A01               	xorlw	1	; case 5
   786  000356  B4D8               	btfsc	status,2,c
   787  000358  D7E7               	goto	l79
   788  00035A  0A03               	xorlw	3	; case 6
   789  00035C  B4D8               	btfsc	status,2,c
   790  00035E  D7E6               	goto	l80
   791  000360  0A01               	xorlw	1	; case 7
   792  000362  A4D8               	btfss	status,2,c
   793  000364  0012               	return	
   794  000366  D7E4               	goto	l81
   795  000368                     __end_of_multiplexeur:
   796                           	opt stack 0
   797                           tblptru	equ	0xFF8
   798                           tblptrh	equ	0xFF7
   799                           tblptrl	equ	0xFF6
   800                           tablat	equ	0xFF5
   801                           postinc0	equ	0xFEE
   802                           wreg	equ	0xFE8
   803                           postinc1	equ	0xFE6
   804                           postdec1	equ	0xFE5
   805                           fsr1l	equ	0xFE1
   806                           postinc2	equ	0xFDE
   807                           status	equ	0xFD8
   808                           
   809 ;; *************** function _initPorts *****************
   810 ;; Defined at:
   811 ;;		line 7 in file "port.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;		None               void
   818 ;; Registers used:
   819 ;;		wreg, status,2
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    2
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           	psect	text2
   840  000436                     __ptext2:
   841                           	opt stack 0
   842  000436                     _initPorts:
   843                           	opt stack 28
   844                           
   845                           ;port.c: 12: OSCCON = 0x70;
   846                           
   847                           ;incstack = 0
   848  000436  0E70               	movlw	112
   849  000438  6ED3               	movwf	4051,c	;volatile
   850                           
   851                           ;port.c: 14: ANCON0 = 0b00000000;
   852  00043A  0E00               	movlw	0
   853  00043C  010F               	movlb	15	; () banked
   854  00043E  6F5D               	movwf	93,b	;volatile
   855                           
   856                           ; BSR set to: 15
   857                           ;port.c: 17: ADON = 0;
   858  000440  90C2               	bcf	4034,0,c	;volatile
   859                           
   860                           ;port.c: 20: PORTA = 0b00000000;
   861  000442  0E00               	movlw	0
   862  000444  6E80               	movwf	3968,c	;volatile
   863                           
   864                           ;port.c: 21: TRISA = 0b00000000;
   865  000446  0E00               	movlw	0
   866  000448  6E92               	movwf	3986,c	;volatile
   867                           
   868                           ;port.c: 23: PORTB = 0b01000000;
   869  00044A  0E40               	movlw	64
   870  00044C  6E81               	movwf	3969,c	;volatile
   871                           
   872                           ;port.c: 24: TRISB = 0b10000000;
   873  00044E  0E80               	movlw	128
   874  000450  6E93               	movwf	3987,c	;volatile
   875                           
   876                           ;port.c: 26: PORTC = 0b00000000;
   877  000452  0E00               	movlw	0
   878  000454  6E82               	movwf	3970,c	;volatile
   879                           
   880                           ;port.c: 27: TRISC = 0b00000000;
   881  000456  0E00               	movlw	0
   882  000458  6E94               	movwf	3988,c	;volatile
   883                           
   884                           ; BSR set to: 15
   885                           ;port.c: 30: GIE = 1;
   886  00045A  8EF2               	bsf	intcon,7,c	;volatile
   887                           
   888                           ; BSR set to: 15
   889                           ;port.c: 31: PEIE = 1;
   890  00045C  8CF2               	bsf	intcon,6,c	;volatile
   891                           
   892                           ;port.c: 32: INTCON =0b11000000;
   893  00045E  0EC0               	movlw	192
   894  000460  6EF2               	movwf	intcon,c	;volatile
   895                           
   896                           ; BSR set to: 15
   897                           ;port.c: 34: OSCTUNEbits.PLLEN = 1;
   898  000462  8C9B               	bsf	3995,6,c	;volatile
   899                           
   900                           ; BSR set to: 15
   901  000464  0012               	return	
   902  000466                     __end_of_initPorts:
   903                           	opt stack 0
   904                           tblptru	equ	0xFF8
   905                           tblptrh	equ	0xFF7
   906                           tblptrl	equ	0xFF6
   907                           tablat	equ	0xFF5
   908                           intcon	equ	0xFF2
   909                           postinc0	equ	0xFEE
   910                           wreg	equ	0xFE8
   911                           postinc1	equ	0xFE6
   912                           postdec1	equ	0xFE5
   913                           fsr1l	equ	0xFE1
   914                           postinc2	equ	0xFDE
   915                           status	equ	0xFD8
   916                           
   917 ;; *************** function _initComms *****************
   918 ;; Defined at:
   919 ;;		line 6 in file "usart.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;		None               void
   926 ;; Registers used:
   927 ;;		wreg, status,2
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    2
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           	psect	text3
   948  0003B8                     __ptext3:
   949                           	opt stack 0
   950  0003B8                     _initComms:
   951                           	opt stack 28
   952                           
   953                           ;usart.c: 8: TXSTA2bits.CSRC = 0;
   954                           
   955                           ; BSR set to: 15
   956                           ;incstack = 0
   957  0003B8  9EBA               	bcf	4026,7,c	;volatile
   958                           
   959                           ;usart.c: 9: TXSTA2bits.TX9 = 0;
   960  0003BA  9CBA               	bcf	4026,6,c	;volatile
   961                           
   962                           ;usart.c: 10: TXSTA2bits.TXEN = 1;
   963  0003BC  8ABA               	bsf	4026,5,c	;volatile
   964                           
   965                           ;usart.c: 11: TXSTA2bits.SYNC = 0;
   966  0003BE  98BA               	bcf	4026,4,c	;volatile
   967                           
   968                           ;usart.c: 12: TXSTA2bits.SENDB = 0;
   969  0003C0  96BA               	bcf	4026,3,c	;volatile
   970                           
   971                           ;usart.c: 13: TXSTA2bits.BRGH = 1;
   972  0003C2  84BA               	bsf	4026,2,c	;volatile
   973                           
   974                           ;usart.c: 14: TXSTA2bits.TRMT = 1;
   975  0003C4  82BA               	bsf	4026,1,c	;volatile
   976                           
   977                           ;usart.c: 15: TXSTA2bits.TX9D = 0;
   978  0003C6  90BA               	bcf	4026,0,c	;volatile
   979                           
   980                           ;usart.c: 17: RCSTA2bits.SPEN = 1;
   981  0003C8  8EA6               	bsf	4006,7,c	;volatile
   982                           
   983                           ;usart.c: 18: RCSTA2bits.RX9 = 0;
   984  0003CA  9CA6               	bcf	4006,6,c	;volatile
   985                           
   986                           ;usart.c: 19: RCSTA2bits.SREN = 0;
   987  0003CC  9AA6               	bcf	4006,5,c	;volatile
   988                           
   989                           ;usart.c: 20: RCSTA2bits.CREN = 1;
   990  0003CE  88A6               	bsf	4006,4,c	;volatile
   991                           
   992                           ;usart.c: 21: RCSTA2bits.ADDEN = 0;
   993  0003D0  96A6               	bcf	4006,3,c	;volatile
   994                           
   995                           ;usart.c: 22: RCSTA2bits.FERR = 0;
   996  0003D2  94A6               	bcf	4006,2,c	;volatile
   997                           
   998                           ;usart.c: 23: RCSTA2bits.OERR = 0;
   999  0003D4  92A6               	bcf	4006,1,c	;volatile
  1000                           
  1001                           ;usart.c: 24: RCSTA2bits.RX9D = 0;
  1002  0003D6  90A6               	bcf	4006,0,c	;volatile
  1003                           
  1004                           ;usart.c: 26: BAUDCON2bits.ABDOVF = 0;
  1005  0003D8  9EB9               	bcf	4025,7,c	;volatile
  1006                           
  1007                           ;usart.c: 27: BAUDCON2bits.RCIDL = 1;
  1008  0003DA  8CB9               	bsf	4025,6,c	;volatile
  1009                           
  1010                           ;usart.c: 28: BAUDCON2bits.RXDTP = 0;
  1011  0003DC  9AB9               	bcf	4025,5,c	;volatile
  1012                           
  1013                           ;usart.c: 29: BAUDCON2bits.TXCKP = 0;
  1014  0003DE  98B9               	bcf	4025,4,c	;volatile
  1015                           
  1016                           ;usart.c: 30: BAUDCON2bits.BRG16 = 1;
  1017  0003E0  86B9               	bsf	4025,3,c	;volatile
  1018                           
  1019                           ;usart.c: 31: BAUDCON2bits.WUE = 0;
  1020  0003E2  92B9               	bcf	4025,1,c	;volatile
  1021                           
  1022                           ;usart.c: 32: BAUDCON2bits.ABDEN = 0;
  1023  0003E4  90B9               	bcf	4025,0,c	;volatile
  1024                           
  1025                           ;usart.c: 36: PIE3bits.RC2IE = 1;
  1026  0003E6  8AA3               	bsf	4003,5,c	;volatile
  1027                           
  1028                           ;usart.c: 37: RCONbits.IPEN = 1;
  1029  0003E8  8ED0               	bsf	4048,7,c	;volatile
  1030                           
  1031                           ;usart.c: 48: SPBRG = 115;
  1032  0003EA  0E73               	movlw	115
  1033  0003EC  6EAF               	movwf	4015,c	;volatile
  1034                           
  1035                           ;usart.c: 49: SPBRGH2 = 0;
  1036  0003EE  0E00               	movlw	0
  1037  0003F0  6E7C               	movwf	3964,c	;volatile
  1038                           
  1039                           ;usart.c: 50: SPBRG2 = 137;
  1040  0003F2  0E89               	movlw	137
  1041  0003F4  6E7B               	movwf	3963,c	;volatile
  1042  0003F6  0012               	return	
  1043  0003F8                     __end_of_initComms:
  1044                           	opt stack 0
  1045                           tblptru	equ	0xFF8
  1046                           tblptrh	equ	0xFF7
  1047                           tblptrl	equ	0xFF6
  1048                           tablat	equ	0xFF5
  1049                           intcon	equ	0xFF2
  1050                           postinc0	equ	0xFEE
  1051                           wreg	equ	0xFE8
  1052                           postinc1	equ	0xFE6
  1053                           postdec1	equ	0xFE5
  1054                           fsr1l	equ	0xFE1
  1055                           postinc2	equ	0xFDE
  1056                           status	equ	0xFD8
  1057                           
  1058 ;; *************** function _low_isr *****************
  1059 ;; Defined at:
  1060 ;;		line 99 in file "main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;		None               void
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1076 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1077 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1078 ;;Total ram usage:       17 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    1
  1081 ;; This function calls:
  1082 ;;		_writeDataToUART
  1083 ;; This function is called by:
  1084 ;;		Interrupt level 1
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088 ;; *************** function _timer_isr *****************
  1089 ;; Defined at:
  1090 ;;		line 113 in file "main.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;		None               void
  1097 ;; Registers used:
  1098 ;;		None
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1106 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1107 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1108 ;;Total ram usage:       17 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		Interrupt level 1
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           	psect	intcodelo
  1118  000018                     __pintcodelo:
  1119                           	opt stack 0
  1120  000018                     _low_isr:
  1121                           	opt stack 28
  1122                           
  1123                           ;incstack = 0
  1124  000018  CFD8 F002          	movff	status,??_low_isr
  1125  00001C  CFE8 F003          	movff	wreg,??_low_isr+1
  1126  000020  CFE0 F004          	movff	bsr,??_low_isr+2
  1127  000024  CFFA F005          	movff	pclath,??_low_isr+3
  1128  000028  CFFB F006          	movff	pclatu,??_low_isr+4
  1129  00002C  CFE9 F007          	movff	fsr0l,??_low_isr+5
  1130  000030  CFEA F008          	movff	fsr0h,??_low_isr+6
  1131  000034  CFE1 F009          	movff	fsr1l,??_low_isr+7
  1132  000038  CFE2 F00A          	movff	fsr1h,??_low_isr+8
  1133  00003C  CFD9 F00B          	movff	fsr2l,??_low_isr+9
  1134  000040  CFDA F00C          	movff	fsr2h,??_low_isr+10
  1135  000044  CFF3 F00D          	movff	prodl,??_low_isr+11
  1136  000048  CFF4 F00E          	movff	prodh,??_low_isr+12
  1137  00004C  CFF6 F00F          	movff	tblptrl,??_low_isr+13
  1138  000050  CFF7 F010          	movff	tblptrh,??_low_isr+14
  1139  000054  CFF8 F011          	movff	tblptru,??_low_isr+15
  1140  000058  CFF5 F012          	movff	tablat,??_low_isr+16
  1141                           
  1142                           ;main.c: 101: if (RC2IF ) {
  1143  00005C  AAA4               	btfss	4004,5,c	;volatile
  1144  00005E  D00C               	goto	i1l768
  1145                           
  1146                           ;main.c: 102: tampon = RCREG2;
  1147  000060  CF7A F028          	movff	3962,_tampon	;volatile
  1148                           
  1149                           ;main.c: 103: if (compteur == 128) {
  1150  000064  5025               	movf	_compteur,w,c
  1151  000066  0A80               	xorlw	128
  1152  000068  A4D8               	btfss	status,2,c
  1153  00006A  D002               	goto	i1l764
  1154                           
  1155                           ;main.c: 104: compteur = 0;
  1156  00006C  0E00               	movlw	0
  1157  00006E  6E25               	movwf	_compteur,c
  1158  000070                     i1l764:
  1159                           
  1160                           ;main.c: 105: }
  1161                           ;main.c: 106: writeDataToUART(tampon);
  1162  000070  5028               	movf	_tampon,w,c
  1163  000072  EC33  F002         	call	_writeDataToUART
  1164                           
  1165                           ;main.c: 107: compteur++;
  1166  000076  2A25               	incf	_compteur,f,c
  1167  000078                     i1l768:
  1168                           
  1169                           ;main.c: 108: }
  1170                           ;main.c: 109: RC2IF = 0;
  1171  000078  9AA4               	bcf	4004,5,c	;volatile
  1172  00007A  C012  FFF5         	movff	??_low_isr+16,tablat
  1173  00007E  C011  FFF8         	movff	??_low_isr+15,tblptru
  1174  000082  C010  FFF7         	movff	??_low_isr+14,tblptrh
  1175  000086  C00F  FFF6         	movff	??_low_isr+13,tblptrl
  1176  00008A  C00E  FFF4         	movff	??_low_isr+12,prodh
  1177  00008E  C00D  FFF3         	movff	??_low_isr+11,prodl
  1178  000092  C00C  FFDA         	movff	??_low_isr+10,fsr2h
  1179  000096  C00B  FFD9         	movff	??_low_isr+9,fsr2l
  1180  00009A  C00A  FFE2         	movff	??_low_isr+8,fsr1h
  1181  00009E  C009  FFE1         	movff	??_low_isr+7,fsr1l
  1182  0000A2  C008  FFEA         	movff	??_low_isr+6,fsr0h
  1183  0000A6  C007  FFE9         	movff	??_low_isr+5,fsr0l
  1184  0000AA  C006  FFFB         	movff	??_low_isr+4,pclatu
  1185  0000AE  C005  FFFA         	movff	??_low_isr+3,pclath
  1186  0000B2  C004  FFE0         	movff	??_low_isr+2,bsr
  1187  0000B6  C003  FFE8         	movff	??_low_isr+1,wreg
  1188  0000BA  C002  FFD8         	movff	??_low_isr,status
  1189  0000BE  0010               	retfie	
  1190  0000C0                     __end_of_low_isr:
  1191                           	opt stack 0
  1192  0000C0                     _timer_isr:
  1193                           	opt stack 29
  1194                           
  1195                           ;incstack = 0
  1196  0000C0  CFD8 F013          	movff	status,??_timer_isr
  1197  0000C4  CFE8 F014          	movff	wreg,??_timer_isr+1
  1198  0000C8  CFE0 F015          	movff	bsr,??_timer_isr+2
  1199  0000CC  CFFA F016          	movff	pclath,??_timer_isr+3
  1200  0000D0  CFFB F017          	movff	pclatu,??_timer_isr+4
  1201  0000D4  CFE9 F018          	movff	fsr0l,??_timer_isr+5
  1202  0000D8  CFEA F019          	movff	fsr0h,??_timer_isr+6
  1203  0000DC  CFE1 F01A          	movff	fsr1l,??_timer_isr+7
  1204  0000E0  CFE2 F01B          	movff	fsr1h,??_timer_isr+8
  1205  0000E4  CFD9 F01C          	movff	fsr2l,??_timer_isr+9
  1206  0000E8  CFDA F01D          	movff	fsr2h,??_timer_isr+10
  1207  0000EC  CFF3 F01E          	movff	prodl,??_timer_isr+11
  1208  0000F0  CFF4 F01F          	movff	prodh,??_timer_isr+12
  1209  0000F4  CFF6 F020          	movff	tblptrl,??_timer_isr+13
  1210  0000F8  CFF7 F021          	movff	tblptrh,??_timer_isr+14
  1211  0000FC  CFF8 F022          	movff	tblptru,??_timer_isr+15
  1212  000100  CFF5 F023          	movff	tablat,??_timer_isr+16
  1213                           
  1214                           ;main.c: 115: if (TMR0IE && TMR0IF) {
  1215  000104  BAF2               	btfsc	intcon,5,c	;volatile
  1216  000106  D000               	goto	i1l54
  1217  000108                     i1l54:
  1218                           
  1219                           ;main.c: 117: }
  1220                           ;main.c: 118: TMR0IF = 0;
  1221  000108  94F2               	bcf	intcon,2,c	;volatile
  1222  00010A  C023  FFF5         	movff	??_timer_isr+16,tablat
  1223  00010E  C022  FFF8         	movff	??_timer_isr+15,tblptru
  1224  000112  C021  FFF7         	movff	??_timer_isr+14,tblptrh
  1225  000116  C020  FFF6         	movff	??_timer_isr+13,tblptrl
  1226  00011A  C01F  FFF4         	movff	??_timer_isr+12,prodh
  1227  00011E  C01E  FFF3         	movff	??_timer_isr+11,prodl
  1228  000122  C01D  FFDA         	movff	??_timer_isr+10,fsr2h
  1229  000126  C01C  FFD9         	movff	??_timer_isr+9,fsr2l
  1230  00012A  C01B  FFE2         	movff	??_timer_isr+8,fsr1h
  1231  00012E  C01A  FFE1         	movff	??_timer_isr+7,fsr1l
  1232  000132  C019  FFEA         	movff	??_timer_isr+6,fsr0h
  1233  000136  C018  FFE9         	movff	??_timer_isr+5,fsr0l
  1234  00013A  C017  FFFB         	movff	??_timer_isr+4,pclatu
  1235  00013E  C016  FFFA         	movff	??_timer_isr+3,pclath
  1236  000142  C015  FFE0         	movff	??_timer_isr+2,bsr
  1237  000146  C014  FFE8         	movff	??_timer_isr+1,wreg
  1238  00014A  C013  FFD8         	movff	??_timer_isr,status
  1239  00014E  0010               	retfie	
  1240  000150                     __end_of_timer_isr:
  1241                           	opt stack 0
  1242  0000                     pclatu	equ	0xFFB
  1243                           pclath	equ	0xFFA
  1244                           tblptru	equ	0xFF8
  1245                           tblptrh	equ	0xFF7
  1246                           tblptrl	equ	0xFF6
  1247                           tablat	equ	0xFF5
  1248                           prodh	equ	0xFF4
  1249                           prodl	equ	0xFF3
  1250                           intcon	equ	0xFF2
  1251                           postinc0	equ	0xFEE
  1252                           fsr0h	equ	0xFEA
  1253                           fsr0l	equ	0xFE9
  1254                           wreg	equ	0xFE8
  1255                           postinc1	equ	0xFE6
  1256                           postdec1	equ	0xFE5
  1257                           fsr1h	equ	0xFE2
  1258                           fsr1l	equ	0xFE1
  1259                           bsr	equ	0xFE0
  1260                           postinc2	equ	0xFDE
  1261                           fsr2h	equ	0xFDA
  1262                           fsr2l	equ	0xFD9
  1263                           status	equ	0xFD8
  1264                           
  1265 ;; *************** function _writeDataToUART *****************
  1266 ;; Defined at:
  1267 ;;		line 62 in file "usart.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  data            1    wreg     unsigned char 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  data            1    0[COMRAM] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;		None               void
  1274 ;; Registers used:
  1275 ;;		wreg
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1282 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1284 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1285 ;;Total ram usage:        1 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_low_isr
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           	psect	text5
  1295  000466                     __ptext5:
  1296                           	opt stack 0
  1297  000466                     _writeDataToUART:
  1298                           	opt stack 28
  1299                           
  1300                           ;incstack = 0
  1301                           ;writeDataToUART@data stored from wreg
  1302  000466  6E01               	movwf	writeDataToUART@data,c
  1303  000468                     i1l122:
  1304  000468  A8A4               	btfss	4004,4,c	;volatile
  1305  00046A  D7FE               	goto	i1l122
  1306                           
  1307                           ;usart.c: 65: TXREG2 = data;
  1308  00046C  C001  FF79         	movff	writeDataToUART@data,3961	;volatile
  1309  000470  0012               	return	
  1310  000472                     __end_of_writeDataToUART:
  1311                           	opt stack 0
  1312                           pclatu	equ	0xFFB
  1313                           pclath	equ	0xFFA
  1314                           tblptru	equ	0xFF8
  1315                           tblptrh	equ	0xFF7
  1316                           tblptrl	equ	0xFF6
  1317                           tablat	equ	0xFF5
  1318                           prodh	equ	0xFF4
  1319                           prodl	equ	0xFF3
  1320                           intcon	equ	0xFF2
  1321                           postinc0	equ	0xFEE
  1322                           fsr0h	equ	0xFEA
  1323                           fsr0l	equ	0xFE9
  1324                           wreg	equ	0xFE8
  1325                           postinc1	equ	0xFE6
  1326                           postdec1	equ	0xFE5
  1327                           fsr1h	equ	0xFE2
  1328                           fsr1l	equ	0xFE1
  1329                           bsr	equ	0xFE0
  1330                           postinc2	equ	0xFDE
  1331                           fsr2h	equ	0xFDA
  1332                           fsr2l	equ	0xFD9
  1333                           status	equ	0xFD8
  1334                           pclatu	equ	0xFFB
  1335                           pclath	equ	0xFFA
  1336                           tblptru	equ	0xFF8
  1337                           tblptrh	equ	0xFF7
  1338                           tblptrl	equ	0xFF6
  1339                           tablat	equ	0xFF5
  1340                           prodh	equ	0xFF4
  1341                           prodl	equ	0xFF3
  1342                           intcon	equ	0xFF2
  1343                           postinc0	equ	0xFEE
  1344                           fsr0h	equ	0xFEA
  1345                           fsr0l	equ	0xFE9
  1346                           wreg	equ	0xFE8
  1347                           postinc1	equ	0xFE6
  1348                           postdec1	equ	0xFE5
  1349                           fsr1h	equ	0xFE2
  1350                           fsr1l	equ	0xFE1
  1351                           bsr	equ	0xFE0
  1352                           postinc2	equ	0xFDE
  1353                           fsr2h	equ	0xFDA
  1354                           fsr2l	equ	0xFD9
  1355                           status	equ	0xFD8
  1356                           
  1357                           	psect	rparam
  1358  0000                     pclatu	equ	0xFFB
  1359                           pclath	equ	0xFFA
  1360                           tblptru	equ	0xFF8
  1361                           tblptrh	equ	0xFF7
  1362                           tblptrl	equ	0xFF6
  1363                           tablat	equ	0xFF5
  1364                           prodh	equ	0xFF4
  1365                           prodl	equ	0xFF3
  1366                           intcon	equ	0xFF2
  1367                           postinc0	equ	0xFEE
  1368                           fsr0h	equ	0xFEA
  1369                           fsr0l	equ	0xFE9
  1370                           wreg	equ	0xFE8
  1371                           postinc1	equ	0xFE6
  1372                           postdec1	equ	0xFE5
  1373                           fsr1h	equ	0xFE2
  1374                           fsr1l	equ	0xFE1
  1375                           bsr	equ	0xFE0
  1376                           postinc2	equ	0xFDE
  1377                           fsr2h	equ	0xFDA
  1378                           fsr2l	equ	0xFD9
