

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 24 18:51:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   726 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           	psect	text4
   738  00022A                     __ptext4:
   739                           	opt stack 0
   740  00022A                     _initComms:
   741                           	opt stack 29
   742                           
   743                           ;usart.c: 22: TXSTA2bits.CSRC = 0;
   744                           
   745                           ;incstack = 0
   746  00022A  9EBA               	bcf	4026,7,c	;volatile
   747                           
   748                           ;usart.c: 23: TXSTA2bits.TX9 = 0;
   749  00022C  9CBA               	bcf	4026,6,c	;volatile
   750                           
   751                           ;usart.c: 24: TXSTA2bits.TXEN = 1;
   752  00022E  8ABA               	bsf	4026,5,c	;volatile
   753                           
   754                           ;usart.c: 25: TXSTA2bits.SYNC = 0;
   755  000230  98BA               	bcf	4026,4,c	;volatile
   756                           
   757                           ;usart.c: 26: TXSTA2bits.SENDB = 0;
   758  000232  96BA               	bcf	4026,3,c	;volatile
   759                           
   760                           ;usart.c: 27: TXSTA2bits.BRGH = 1;
   761  000234  84BA               	bsf	4026,2,c	;volatile
   762                           
   763                           ;usart.c: 28: TXSTA2bits.TRMT = 1;
   764  000236  82BA               	bsf	4026,1,c	;volatile
   765                           
   766                           ;usart.c: 29: TXSTA2bits.TX9D = 0;
   767  000238  90BA               	bcf	4026,0,c	;volatile
   768                           
   769                           ;usart.c: 31: RCSTA2bits.SPEN = 1;
   770  00023A  8EA6               	bsf	4006,7,c	;volatile
   771                           
   772                           ;usart.c: 32: RCSTA2bits.RX9 = 0;
   773  00023C  9CA6               	bcf	4006,6,c	;volatile
   774                           
   775                           ;usart.c: 33: RCSTA2bits.SREN = 0;
   776  00023E  9AA6               	bcf	4006,5,c	;volatile
   777                           
   778                           ;usart.c: 34: RCSTA2bits.CREN = 1;
   779  000240  88A6               	bsf	4006,4,c	;volatile
   780                           
   781                           ;usart.c: 35: RCSTA2bits.ADDEN = 0;
   782  000242  96A6               	bcf	4006,3,c	;volatile
   783                           
   784                           ;usart.c: 36: RCSTA2bits.FERR = 0;
   785  000244  94A6               	bcf	4006,2,c	;volatile
   786                           
   787                           ;usart.c: 37: RCSTA2bits.OERR = 0;
   788  000246  92A6               	bcf	4006,1,c	;volatile
   789                           
   790                           ;usart.c: 38: RCSTA2bits.RX9D = 0;
   791  000248  90A6               	bcf	4006,0,c	;volatile
   792                           
   793                           ;usart.c: 40: BAUDCON2bits.ABDOVF = 0;
   794  00024A  9EB9               	bcf	4025,7,c	;volatile
   795                           
   796                           ;usart.c: 41: BAUDCON2bits.RCIDL = 1;
   797  00024C  8CB9               	bsf	4025,6,c	;volatile
   798                           
   799                           ;usart.c: 42: BAUDCON2bits.RXDTP = 0;
   800  00024E  9AB9               	bcf	4025,5,c	;volatile
   801                           
   802                           ;usart.c: 43: BAUDCON2bits.TXCKP = 0;
   803  000250  98B9               	bcf	4025,4,c	;volatile
   804                           
   805                           ;usart.c: 44: BAUDCON2bits.BRG16 = 1;
   806  000252  86B9               	bsf	4025,3,c	;volatile
   807                           
   808                           ;usart.c: 45: BAUDCON2bits.WUE = 0;
   809  000254  92B9               	bcf	4025,1,c	;volatile
   810                           
   811                           ;usart.c: 46: BAUDCON2bits.ABDEN = 0;
   812  000256  90B9               	bcf	4025,0,c	;volatile
   813                           
   814                           ;usart.c: 48: SPBRGH2 = 0;
   815  000258  0E00               	movlw	0
   816  00025A  6E7C               	movwf	3964,c	;volatile
   817                           
   818                           ;usart.c: 60: SPBRG = 51;
   819  00025C  0E33               	movlw	51
   820  00025E  6EAF               	movwf	4015,c	;volatile
   821                           
   822                           ;usart.c: 61: SPBRG2 = 12;
   823  000260  0E0C               	movlw	12
   824  000262  6E7B               	movwf	3963,c	;volatile
   825                           
   826                           ;usart.c: 63: PIE3bits.RC2IE = 1;
   827  000264  8AA3               	bsf	4003,5,c	;volatile
   828                           
   829                           ;usart.c: 64: RCONbits.IPEN = 1;
   830  000266  8ED0               	bsf	4048,7,c	;volatile
   831  000268  0012               	return	
   832  00026A                     __end_of_initComms:
   833                           	opt stack 0
   834                           tblptru	equ	0xFF8
   835                           tblptrh	equ	0xFF7
   836                           tblptrl	equ	0xFF6
   837                           tablat	equ	0xFF5
   838                           intcon	equ	0xFF2
   839                           postinc0	equ	0xFEE
   840                           wreg	equ	0xFE8
   841                           postinc1	equ	0xFE6
   842                           postdec1	equ	0xFE5
   843                           fsr1l	equ	0xFE1
   844                           indf2	equ	0xFDF
   845                           postinc2	equ	0xFDE
   846                           fsr2h	equ	0xFDA
   847                           fsr2l	equ	0xFD9
   848                           status	equ	0xFD8
   849                           
   850 ;; *************** function _high_isr *****************
   851 ;; Defined at:
   852 ;;		line 83 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;		None               void
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   868 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   869 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   870 ;;Total ram usage:       17 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		Interrupt level 1
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           	psect	intcodelo
   880  000018                     __pintcodelo:
   881                           	opt stack 0
   882  000018                     _high_isr:
   883                           	opt stack 29
   884                           
   885                           ;incstack = 0
   886  000018  CFD8 F001          	movff	status,??_high_isr
   887  00001C  CFE8 F002          	movff	wreg,??_high_isr+1
   888  000020  CFE0 F003          	movff	bsr,??_high_isr+2
   889  000024  CFFA F004          	movff	pclath,??_high_isr+3
   890  000028  CFFB F005          	movff	pclatu,??_high_isr+4
   891  00002C  CFE9 F006          	movff	fsr0l,??_high_isr+5
   892  000030  CFEA F007          	movff	fsr0h,??_high_isr+6
   893  000034  CFE1 F008          	movff	fsr1l,??_high_isr+7
   894  000038  CFE2 F009          	movff	fsr1h,??_high_isr+8
   895  00003C  CFD9 F00A          	movff	fsr2l,??_high_isr+9
   896  000040  CFDA F00B          	movff	fsr2h,??_high_isr+10
   897  000044  CFF3 F00C          	movff	prodl,??_high_isr+11
   898  000048  CFF4 F00D          	movff	prodh,??_high_isr+12
   899  00004C  CFF6 F00E          	movff	tblptrl,??_high_isr+13
   900  000050  CFF7 F00F          	movff	tblptrh,??_high_isr+14
   901  000054  CFF8 F010          	movff	tblptru,??_high_isr+15
   902  000058  CFF5 F011          	movff	tablat,??_high_isr+16
   903                           
   904                           ;main.c: 84: if (RC2IF ) {
   905  00005C  AAA4               	btfss	4004,5,c	;volatile
   906  00005E  D01C               	goto	i1l744
   907                           
   908                           ;main.c: 85: test = RCREG2;
   909  000060  CF7A F017          	movff	3962,_test	;volatile
   910                           
   911                           ;main.c: 86: if (test == 'r') {
   912  000064  5017               	movf	_test,w,c
   913  000066  0A72               	xorlw	114
   914  000068  A4D8               	btfss	status,2,c
   915  00006A  D002               	goto	i1l730
   916                           
   917                           ;main.c: 87: PORTA = 0b10000000;
   918  00006C  0E80               	movlw	128
   919  00006E  D013               	goto	L5
   920  000070                     i1l730:
   921  000070  5017               	movf	_test,w,c
   922  000072  0A62               	xorlw	98
   923  000074  A4D8               	btfss	status,2,c
   924  000076  D002               	goto	i1l734
   925                           
   926                           ;main.c: 90: PORTA = 0b01000000;
   927  000078  0E40               	movlw	64
   928  00007A  D00D               	goto	L5
   929  00007C                     i1l734:
   930  00007C  5017               	movf	_test,w,c
   931  00007E  0A74               	xorlw	116
   932  000080  A4D8               	btfss	status,2,c
   933  000082  D002               	goto	i1l738
   934                           
   935                           ;main.c: 92: PORTA = 0b00100000;
   936  000084  0E20               	movlw	32
   937  000086  D007               	goto	L5
   938  000088                     i1l738:
   939  000088  5017               	movf	_test,w,c
   940  00008A  0A76               	xorlw	118
   941  00008C  A4D8               	btfss	status,2,c
   942  00008E  D002               	goto	i1l742
   943                           
   944                           ;main.c: 94: PORTA = 0b11100000;
   945  000090  0EE0               	movlw	224
   946  000092  D001               	goto	L5
   947  000094                     i1l742:
   948                           
   949                           ;main.c: 96: PORTA = 0b00000000;
   950  000094  0E00               	movlw	0
   951  000096                     L5:
   952  000096  6E80               	movwf	3968,c	;volatile
   953  000098                     i1l744:
   954                           
   955                           ;main.c: 97: }
   956                           ;main.c: 100: }
   957                           ;main.c: 101: RC2IF = 0;
   958  000098  9AA4               	bcf	4004,5,c	;volatile
   959  00009A  C011  FFF5         	movff	??_high_isr+16,tablat
   960  00009E  C010  FFF8         	movff	??_high_isr+15,tblptru
   961  0000A2  C00F  FFF7         	movff	??_high_isr+14,tblptrh
   962  0000A6  C00E  FFF6         	movff	??_high_isr+13,tblptrl
   963  0000AA  C00D  FFF4         	movff	??_high_isr+12,prodh
   964  0000AE  C00C  FFF3         	movff	??_high_isr+11,prodl
   965  0000B2  C00B  FFDA         	movff	??_high_isr+10,fsr2h
   966  0000B6  C00A  FFD9         	movff	??_high_isr+9,fsr2l
   967  0000BA  C009  FFE2         	movff	??_high_isr+8,fsr1h
   968  0000BE  C008  FFE1         	movff	??_high_isr+7,fsr1l
   969  0000C2  C007  FFEA         	movff	??_high_isr+6,fsr0h
   970  0000C6  C006  FFE9         	movff	??_high_isr+5,fsr0l
   971  0000CA  C005  FFFB         	movff	??_high_isr+4,pclatu
   972  0000CE  C004  FFFA         	movff	??_high_isr+3,pclath
   973  0000D2  C003  FFE0         	movff	??_high_isr+2,bsr
   974  0000D6  C002  FFE8         	movff	??_high_isr+1,wreg
   975  0000DA  C001  FFD8         	movff	??_high_isr,status
   976  0000DE  0010               	retfie	
   977  0000E0                     __end_of_high_isr:
   978                           	opt stack 0
   979  0000                     pclatu	equ	0xFFB
   980                           pclath	equ	0xFFA
   981                           tblptru	equ	0xFF8
   982                           tblptrh	equ	0xFF7
   983                           tblptrl	equ	0xFF6
   984                           tablat	equ	0xFF5
   985                           prodh	equ	0xFF4
   986                           prodl	equ	0xFF3
   987                           intcon	equ	0xFF2
   988                           postinc0	equ	0xFEE
   989                           fsr0h	equ	0xFEA
   990                           fsr0l	equ	0xFE9
   991                           wreg	equ	0xFE8
   992                           postinc1	equ	0xFE6
   993                           postdec1	equ	0xFE5
   994                           fsr1h	equ	0xFE2
   995                           fsr1l	equ	0xFE1
   996                           bsr	equ	0xFE0
   997                           indf2	equ	0xFDF
   998                           postinc2	equ	0xFDE
   999                           fsr2h	equ	0xFDA
  1000                           fsr2l	equ	0xFD9
  1001                           status	equ	0xFD8
  1002                           pclatu	equ	0xFFB
  1003                           pclath	equ	0xFFA
  1004                           tblptru	equ	0xFF8
  1005                           tblptrh	equ	0xFF7
  1006                           tblptrl	equ	0xFF6
  1007                           tablat	equ	0xFF5
  1008                           prodh	equ	0xFF4
  1009                           prodl	equ	0xFF3
  1010                           intcon	equ	0xFF2
  1011                           postinc0	equ	0xFEE
  1012                           fsr0h	equ	0xFEA
  1013                           fsr0l	equ	0xFE9
  1014                           wreg	equ	0xFE8
  1015                           postinc1	equ	0xFE6
  1016                           postdec1	equ	0xFE5
  1017                           fsr1h	equ	0xFE2
  1018                           fsr1l	equ	0xFE1
  1019                           bsr	equ	0xFE0
  1020                           indf2	equ	0xFDF
  1021                           postinc2	equ	0xFDE
  1022                           fsr2h	equ	0xFDA
  1023                           fsr2l	equ	0xFD9
  1024                           status	equ	0xFD8
  1025                           
  1026                           	psect	rparam
  1027  0000                     pclatu	equ	0xFFB
  1028                           pclath	equ	0xFFA
  1029                           tblptru	equ	0xFF8
  1030                           tblptrh	equ	0xFF7
  1031                           tblptrl	equ	0xFF6
  1032                           tablat	equ	0xFF5
  1033                           prodh	equ	0xFF4
  1034                           prodl	equ	0xFF3
  1035                           intcon	equ	0xFF2
  1036                           postinc0	equ	0xFEE
  1037                           fsr0h	equ	0xFEA
  1038                           fsr0l	equ	0xFE9
  1039                           wreg	equ	0xFE8
  1040                           postinc1	equ	0xFE6
  1041                           postdec1	equ	0xFE5
  1042                           fsr1h	equ	0xFE2
  1043                           fsr1l	equ	0xFE1
  1044                           bsr	equ	0xFE0
  1045                           indf2	equ	0xFDF
  1046                           postinc2	equ	0xFDE
  1047                           fsr2h	equ	0xFDA
  1048                           fsr2l	equ	0xFD9
  1049                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        81
    BSS         80
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     22      23
    BANK0           160     83      83
    BANK1           256      0     160
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    writeStringToUART@msg	PTR const unsigned char  size(2) Largest target is 80
		 -> main@msg1(BANK0[80]), 


Critical Paths under _main in COMRAM

    _main->_readAddress

Critical Paths under _high_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _high_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _high_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _high_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _high_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _high_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _high_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _high_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _high_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _high_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _high_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _high_isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _high_isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _high_isr in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               163   163      0     171
                                              0 BANK0     83    83      0
                          _initComms
                          _initPorts
                        _readAddress
                  _writeStringToUART
 ---------------------------------------------------------------------------------
 (1) _writeStringToUART                                    2     0      2      98
                                             17 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _readAddress                                          5     5      0       0
                                             17 COMRAM     5     5      0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initComms                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _high_isr                                            17    17      0       0
                                              0 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initComms
   _initPorts
   _readAddress
   _writeStringToUART

 _high_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      A0       8       62.5%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     53      53       5       51.9%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     16      17       1       24.2%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     10A       6        0.0%
DATA                 0      0     10A       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Oct 24 18:51:10 2014

               __CFG_CP0$ON 000000                 __CFG_CP1$ON 000000                 __CFG_CP2$ON 000000  
               __CFG_CP3$ON 000000                          l79 0294                 __CFG_CPB$ON 000000  
               __CFG_CPD$ON 000000                          bsr 000FE0                 __CFG_BORV$3 000000  
                       l806 010C                         l816 0132                         l794 02A8  
                       _GIE 007F97                         _RA0 007C00                         _RA2 007C02  
                       _RA3 007C03                         u211 00F4                         u150 014C  
                       u160 0158                         u170 016A                         u180 017E  
                       u156 014E                         u166 015A                         u176 016C  
                       u186 0180                         _msg 0100                         wreg 000FE8  
                _TXSTA2bits 000FBA                 main@address 00B0                        _ADON 007E10  
                      _PEIE 007F96                __CFG_WRT0$ON 000000                __CFG_WRT1$ON 000000  
              __CFG_WRT2$ON 000000                __CFG_WRT3$ON 000000               __CFG_EBTR0$ON 000000  
             __CFG_EBTR1$ON 000000               __CFG_EBTR2$ON 000000               __CFG_EBTR3$ON 000000  
              __CFG_WRTB$ON 000000                __CFG_WRTC$ON 000000                __CFG_WRTD$ON 000000  
             __CFG_EBTRB$ON 000000                        _main 00E4                        _test 0017  
                      fsr0h 000FEA                        fsr1h 000FE2                        fsr0l 000FE9  
                      fsr2h 000FDA                        fsr1l 000FE1                        indf2 000FDF  
                      fsr2l 000FD9                        pclat 000FFA                        prodh 000FF4  
                      prodl 000FF3                        start 00E0               __CFG_IESO$OFF 000000  
              ?_readAddress 0001               __CFG_RETEN$ON 000000                _BAUDCON2bits 000FB9  
                     ?_main 0001                       _RC2IF 007D25                       i1l730 0070  
                     i1l742 0094                       i1l734 007C                       i1l744 0098  
                     i1l738 0088                       _SPBRG 000FAF                       _PORTA 000F80  
                     _PORTB 000F81                       _PORTC 000F82                       _TRISA 000F92  
                     _TRISB 000F93                       _TRISC 000F94              __CFG_FCMEN$OFF 000000  
                     main@i 00B1                       tablat 000FF5           _writeStringToUART 0292  
                     status 000FD8          ?_writeStringToUART 0012              __CFG_MCLRE$OFF 000000  
           __initialization 01E6                __end_of_main 0144         ??_writeStringToUART 0014  
                    ??_main 0017               __activetblptr 000000   __end_of_writeStringToUART 02B8  
           __CFG_BBSIZ$BB2K 000000              __CFG_WDTEN$OFF 000000                      _INTCON 000FF2  
                    _RCREG2 000F7A                      _OSCCON 000FD3                      _SPBRG2 000F7B  
                    _TXREG2 000F79              __CFG_PWRTEN$ON 000000              __CFG_XINST$OFF 000000  
          __end_of_high_isr 00E0              __CFG_STVREN$ON 000000                      clear_0 01EC  
              __pdataCOMRAM 0017                      tblptrh 000FF7                      tblptrl 000FF6  
                    tblptru 000FF8                  __accesstop 0060     __end_of__initialization 0224  
            __pcstackCOMRAM 0001                __pidataBANK1 0196        __size_of_readAddress 0052  
__size_of_writeStringToUART 0026                  __pbssBANK1 0100             __CFG_PLLCFG$OFF 000000  
        __size_of_initComms 0040          __size_of_initPorts 0028            __CFG_CANMX$PORTB 000000  
                   _SPBRGH2 000F7C                   ?_high_isr 0001                     __Hparam 0000  
                   __Lparam 0000                     __pcinit 01E6                     __ramtop 0F00  
                   __ptext0 00E4                     __ptext1 0292                     __ptext2 0144  
                   __ptext3 026A                     __ptext4 022A           __end_of_initComms 026A  
         __end_of_initPorts 0292           __CFG_MSSPMSK$MSK7 000000        writeStringToUART@msg 0012  
                ??_high_isr 0001        end_of_initialization 0224                     postdec1 000FE5  
                   postinc0 000FEE                     postinc1 000FE6                     postinc2 000FDE  
                main@F19149 0150            __CFG_FOSC$INTIO2 000000               __pidataCOMRAM 02B8  
       start_initialization 01E6               ??_readAddress 0012                 __pdataBANK1 0150  
             __pcstackBANK0 0060           __size_of_high_isr 00C8                 __pintcodelo 0018  
       __end_of_readAddress 0196                   _initComms 022A                   _initPorts 026A  
                  _PIE3bits 000FA3                    _PIR3bits 000FA4                    _RCONbits 000FD0  
          __CFG_SOSCSEL$DIG 000000                  ?_initComms 0001                  ?_initPorts 0001  
                 copy_data0 0206                    __Hrparam 0000                 _readAddress 0144  
                  __Lrparam 0000          __CFG_BOREN$SBORDIS 000000                    _high_isr 0018  
             __size_of_main 0060                    main@msg1 0060         __CFG_INTOSCSEL$HIGH 000000  
               ??_initComms 0012                 ??_initPorts 0012                    intlevel1 0000  
                _RCSTA2bits 000FA6          __CFG_WDTPS$1048576 000000         __CFG_BORPWR$ZPBORMV 000000  
